variable,mean,sd,ess_bulk,rhat,CI_2_5,CI_5,CI_10,CI_25,CI_75,CI_90,CI_95,CI_97_5,p_positive,model
b_Intercept,0.39865118419495,0.21888576631368167,11416.890659456558,1.0000445425319855,-0.028273932499999994,0.04504423000000002,0.1235379,0.25404625000000003,0.54131,0.6786290000000004,0.7578086499999998,0.8363882249999994,0.9665,dHe_27
bsp_medHedHE_er,0.96420301023358,0.6440948454085165,13139.886324945675,1.0000641099813252,-0.3212546,-0.10191879999999999,0.12538890000000003,0.531832,1.4032,1.7801050000000003,2.0013135,2.204761499999999,0.9312,dHe_27
sd_Study__Intercept,0.579909138619265,0.24419792666233414,2689.1012491358883,1.0010550892836827,0.076504085,0.1370864,0.2429524,0.428386,0.7379832500000001,0.8758271000000002,0.9682135999999997,1.0599952499999996,1,dHe_27
sigma,0.5890622751,0.15539025877254206,3234.1969615396247,1.0008988756287582,0.34657435000000003,0.3730554,0.4066855,0.47273599999999993,0.6855665,0.8023646000000003,0.87279425,0.9370375249999998,1,dHe_27
Intercept,0.39865118419495,0.21888576631368167,11416.890659456558,1.0000445425319855,-0.028273932499999994,0.04504423000000002,0.1235379,0.25404625000000003,0.54131,0.6786290000000004,0.7578086499999998,0.8363882249999994,0.9665,dHe_27
"r_Study[Arrendal.(2004),Intercept]",-0.16483405494203815,0.3586870233564596,14372.372403297588,1.0001270451365967,-0.9046955499999999,-0.7747274000000001,-0.6394697,-0.392123,0.0580342,0.2602874000000002,0.40713644999999987,0.5248181249999998,0.32395,dHe_27
"r_Study[Bateson.(2014),Intercept]",-0.568451175641211,0.48598534860938986,5154.632718530937,1.0005323940602284,-1.558185,-1.4016255,-1.217314,-0.907849,-0.19002824999999998,0.023291100000000044,0.13673924999999987,0.2541737249999997,0.1192,dHe_27
"r_Study[Fitzpatrick.(2016),Intercept]",0.920871570713636,0.5470713400091983,3540.518038788559,1.0004137361387135,-0.0487328275,0.006401249000000008,0.1335803,0.5200680000000001,1.308505,1.6166960000000001,1.7973759999999999,1.9502474999999977,0.9542,dHe_27
"r_Study[Gustafson.(2017),Intercept]",-0.1597913005924475,0.4047484460741939,19756.589132445246,1.0008503222420584,-0.997251575,-0.8501544,-0.6810067999999999,-0.412751,0.093883475,0.3227574000000001,0.4793747,0.6146688999999992,0.35025,dHe_27
"r_Study[Hasselgren.(2018),Intercept]",0.0713134426119295,0.40060042335322393,25752.593542635885,1.0003010447723926,-0.7317330999999999,-0.580264,-0.41939439999999995,-0.17346499999999998,0.31779850000000004,0.5802629000000008,0.74112295,0.8907623999999997,0.5698,dHe_27
"r_Study[Heber.(2013),Intercept]",0.2815676694902351,0.35696092257086925,11342.759987858588,1.0000776389948813,-0.37407845,-0.25812565,-0.14136010000000002,0.029642349999999998,0.51874525,0.7460157000000002,0.8905753,1.0149032499999997,0.7864,dHe_27
"r_Study[Hedrick.(2004),Intercept]",-0.341271159092205,0.43228865573656605,9715.955602684411,1.0002426582123227,-1.24746125,-1.0874025,-0.9080936,-0.6238585,-0.032091175,0.16244000000000042,0.3103137499999999,0.444936749999998,0.21535,dHe_27
"r_Study[Johnson.(2010),Intercept]",0.2963380499029685,0.43329237747271593,11061.95346146458,1.0000536355655785,-0.5112487749999999,-0.36364704999999997,-0.21488089999999999,0.0023305575,0.57914725,0.8656676000000003,1.0358275,1.1996762499999993,0.7537,dHe_27
"r_Study[Kronenberger.(2018),Intercept]",-0.436639854885895,0.38831516731467186,6338.041189020931,1.0002916425446042,-1.22564,-1.0970965,-0.9481338,-0.699567,-0.14782374999999998,0.03677531000000034,0.14549934999999994,0.2583500499999983,0.12715,dHe_27
"r_Study[Madsen.(2020),Intercept]",0.4410801396533935,0.46557997034227455,7101.51694194952,1.0000703216094156,-0.369381425,-0.23435654999999997,-0.10890809999999998,0.090422975,0.756335,1.063831,1.2478215,1.4049319999999972,0.82435,dHe_27
"r_Study[Miller.(2020),Intercept]",-0.606390928078535,0.501553875847496,5189.413508942558,1.0005797760300243,-1.62048325,-1.4568615,-1.265005,-0.95985875,-0.215377,0.015522260000000005,0.12781499999999973,0.24739229999999807,0.1124,dHe_27
"r_Study[Mussman.(2016),Intercept]",0.218331456818415,0.41023871485415364,14167.168102173382,1.000025943650747,-0.5548499,-0.4186203,-0.26507329999999996,-0.043445700000000004,0.48041075,0.7499081000000003,0.9211558499999998,1.074630749999999,0.70045,dHe_27
"r_Study[Olson.(2012),Intercept]",-0.1045083077511675,0.33842596490184934,20117.153573428674,1.0000702763559395,-0.8001650499999999,-0.67512515,-0.5357948,-0.32032975,0.104981,0.3063815000000002,0.4384127999999999,0.5630124749999998,0.38015,dHe_27
"r_Study[Poirier.(2019),Intercept]",-0.1884550232853705,0.41115827789962756,16803.834400066855,1.0002321205543974,-1.04033325,-0.8931288000000001,-0.722406,-0.44840525,0.07071205,0.29690410000000034,0.4514052999999999,0.5958061249999986,0.32715,dHe_27
"r_Study[Quinn.(2019),Intercept]",-0.0627144275789,0.4040633976780192,26794.815804887912,1.0002324337603106,-0.8836511499999999,-0.7373537,-0.5703641,-0.31328475,0.1789315,0.43278900000000026,0.6024666999999999,0.7562795999999998,0.4324,dHe_27
"r_Study[Ranke.(2020),Intercept]",-0.342210696305722,0.44001077297054975,8343.827184930322,1.00032269324358,-1.2648625,-1.1031525000000002,-0.9270058,-0.63433375,-0.026896375,0.17785050000000016,0.3191284999999997,0.44724449999999966,0.2225,dHe_27
"r_Study[Robinson.(2017),Intercept]",0.17201025082327054,0.29482887929786344,14600.041663393224,1.0000254161097086,-0.3992043,-0.29521129999999995,-0.184162,-0.0200305,0.363477,0.5516868000000001,0.6720235999999999,0.7673972499999996,0.7207,dHe_27
"r_Study[Vila.(2002),Intercept]",0.63632680671886,0.5175746772269881,4802.221861300896,1.0002260573765442,-0.230524075,-0.10984109999999998,-0.006624913999999999,0.2292105,0.9976417499999999,1.325422,1.5163674999999999,1.6871252499999994,0.89375,dHe_27
"r_Study[Weeks.(2017),Intercept]",-0.027269258264439,0.44935669678950296,21287.110727998843,1.0002301048074367,-0.91488445,-0.7591971,-0.5855914,-0.3040685,0.23631775000000002,0.5356167000000001,0.7357400499999995,0.9155126499999998,0.4691,dHe_27
meanme_medHe,0.16357849196826,0.04702473003954047,2661.3799938235493,1.0009640336731833,0.06960612000000001,0.08573987,0.1042178,0.13331225,0.19466025,0.2228741,0.2398301,0.2534992999999999,0.9987,dHe_27
sdme_medHe,0.23051547345,0.037709006688286896,4363.202931930727,1.0008332037181282,0.170025575,0.177318,0.18626350000000003,0.203841,0.25241025,0.2803693,0.29893064999999996,0.31664925,1,dHe_27
lprior,-7.2297625805,0.6729314097788714,14102.60178634173,1.0000735031548256,-8.9803245,-8.557716999999998,-8.137770000000002,-7.5379425,-6.715794999999999,-6.599791,-6.5679695,-6.552167750000001,0,dHe_27
lp__,-55.91651514,8.645053729154943,2358.8389753780766,1.0013326342431756,-73.14574750000001,-70.39860499999999,-67.17912,-61.807475,-49.733850000000004,-44.854209999999995,-42.197165000000005,-39.914400000000036,0,dHe_27
"z_1[1,1]",-0.2696928308310815,0.6750690696413573,19547.569487827684,1.0000976197123441,-1.5946352499999998,-1.349212,-1.092202,-0.69201325,0.13430625000000002,0.5576311,0.8472252999999995,1.1367352499999996,0.32395,dHe_27
"z_1[1,2]",-0.90290323288386,0.7824989397661049,10510.28781290247,1.0001807115615604,-2.3251635,-2.0915835,-1.841848,-1.4266124999999998,-0.43594374999999996,0.10003340000000023,0.4735829499999996,0.8100786249999998,0.1192,dHe_27
"z_1[1,3]",1.5050831482182,0.8037446771594817,8869.474722551018,1.0002845892469927,-0.35510265,0.062590695,0.49780510000000006,1.07054,2.03125,2.4388660000000018,2.6971684999999996,2.9116197499999994,0.9542,dHe_27
"z_1[1,4]",-0.25712611892167,0.7426669737781302,24622.692963937483,1.000368549188384,-1.70605125,-1.4594515,-1.1719810000000002,-0.72949725,0.20349700000000004,0.675272,0.9755116499999998,1.2747057499999996,0.35025,dHe_27
"z_1[1,5]",0.117243467040655,0.7370975867986467,25674.67417374553,1.0005504635610856,-1.366501,-1.0960999999999999,-0.7997969,-0.35472399999999993,0.58596625,1.0293630000000003,1.327872,1.5933405,0.5698,dHe_27
"z_1[1,6]",0.4708853006300621,0.6654721357350079,17693.32008968305,1.000053556131342,-0.9277365249999998,-0.6437511,-0.33668789999999993,0.0745759,0.88370625,1.2803940000000005,1.529912,1.7730942499999987,0.7864,dHe_27
"z_1[1,7]",-0.548729513273915,0.7534293586618778,19789.020415352017,1.000212914034635,-1.98146475,-1.7400545,-1.472562,-1.0370075,-0.08736279999999999,0.40289120000000006,0.7439913999999999,1.0393172499999959,0.21535,dHe_27
"z_1[1,8]",0.4839828931642,0.7729845518101285,18731.223633226906,1.0002405534608068,-1.1325070000000002,-0.8072488,-0.4918043999999999,0.0081055325,0.9846245,1.4306860000000003,1.7067649999999994,1.9809287499999992,0.7537,dHe_27
"z_1[1,9]",-0.7224190598816,0.6854120967360904,16457.90118327455,1.0000545680175474,-2.033471,-1.7989339999999998,-1.5312999999999999,-1.1518525,-0.33035875000000003,0.11694730000000031,0.45630669999999995,0.7686068999999978,0.12715,dHe_27
"z_1[1,10]",0.694422020019695,0.7805817789348479,15100.552284985586,1.0000831554030456,-0.9861707000000001,-0.65302505,-0.3104228,0.2217885,1.21325,1.630605,1.8979899999999996,2.1330257499999976,0.82435,dHe_27
"z_1[1,11]",-0.9708357695635,0.8167090712475282,11851.061121001994,1.0001612123478325,-2.45381025,-2.20776,-1.945482,-1.514825,-0.48868625,0.07372464000000026,0.461907949999999,0.8344847749999991,0.1124,dHe_27
"z_1[1,12]",0.351553468793655,0.7383684944785088,21082.26354469362,1.0001584631127376,-1.19418075,-0.8941293,-0.5705547000000001,-0.10734075,0.8242995,1.2636260000000008,1.5481734999999994,1.776691249999999,0.70045,dHe_27
"z_1[1,13]",-0.172419601283089,0.6520695889311988,20576.07396437918,1.0000678402609509,-1.4856195,-1.23078,-0.9716622,-0.57592925,0.221089,0.6255696000000002,0.9197572499999997,1.1753124999999989,0.38015,dHe_27
"z_1[1,14]",-0.298296661934196,0.7457229807701322,22617.015109808952,1.0003920062763527,-1.75863475,-1.4998599999999997,-1.215851,-0.7807850000000001,0.1641605,0.6379439000000006,0.9438381499999999,1.23946,0.32715,dHe_27
"z_1[1,15]",-0.113784126694865,0.7395499800771004,25891.265502974056,1.000346639737975,-1.6169915,-1.3313455,-1.039376,-0.578875,0.35621424999999995,0.8079586000000001,1.0915394999999994,1.3663882499999975,0.4324,dHe_27
"z_1[1,16]",-0.536993943847475,0.7702322620805646,15614.460540392429,1.0004479687268077,-1.9965875,-1.739805,-1.4625299999999999,-1.04077,-0.07437384999999999,0.4370219000000002,0.7684636999999973,1.1136744999999995,0.2225,dHe_27
"z_1[1,17]",0.296754196919122,0.5965425670916042,16030.261616353873,1.0002067781429729,-0.937641525,-0.67136715,-0.40168459999999995,-0.04817685,0.65702825,0.9997714000000002,1.2518984999999998,1.4829029999999999,0.7207,dHe_27
"z_1[1,18]",1.009224046400155,0.8170341749246276,10367.962047619261,1.0003348191816912,-0.79068835,-0.43915249999999995,-0.032613339999999914,0.522725,1.5515299999999999,1.9937460000000002,2.2464255,2.4753874999999983,0.89375,dHe_27
"z_1[1,19]",-0.07036826333901,0.7966862110959948,22715.68141657034,1.0000548251873862,-1.6653149999999999,-1.3856815,-1.084528,-0.59151875,0.45845400000000003,0.9275977000000005,1.2144905000000001,1.4721622499999991,0.4691,dHe_27
zme_1[1],-0.2867052360611425,0.4533963567552833,11536.509973318976,1.0002032667029745,-1.18398025,-1.0377995,-0.8654302,-0.5859765,0.01414405,0.291815200000001,0.4559685499999999,0.5967913749999982,0.26025,dHe_27
zme_1[2],-0.56927042266937,0.5234344500870276,13663.127899132343,1.0001884506337542,-1.60734125,-1.4302765000000002,-1.2334,-0.917273,-0.216965,0.09050446000000038,0.2845759999999998,0.45824079999999606,0.13335,dHe_27
zme_1[3],-0.10503422642329,0.4551881312647687,12004.915626586799,1.0001583320011305,-1.00357425,-0.8598024,-0.6877249999999999,-0.406493,0.19534225,0.4731512000000005,0.6404193499999999,0.7826662499999987,0.409,dHe_27
zme_1[4],-0.04292431901714,0.33559822906021697,6597.255572322741,1.0004297623336247,-0.7045825749999999,-0.59129355,-0.468967,-0.26802725,0.183169,0.38731170000000004,0.51152225,0.6186476749999987,0.44685,dHe_27
zme_1[5],-0.577504123386925,0.3301072421324974,5430.447249136971,1.0003889348271016,-1.244411,-1.132031,-1.002223,-0.7936425,-0.35219075000000005,-0.16015389999999988,-0.04089056500000003,0.051669414999999067,0.03715,dHe_27
zme_1[6],-0.54264005898191,0.35772444115006674,6863.561929396337,1.0002733398073873,-1.2713572499999999,-1.1457644999999999,-1.0032079999999999,-0.7784935,-0.29867524999999995,-0.09147601999999945,0.03130693499999993,0.13529312499999843,0.0598,dHe_27
zme_1[7],0.6996054026416975,0.40602492176555965,9325.070627873865,1.0003165722536218,-0.08417795499999998,0.04161229000000002,0.1858726,0.42329375,0.9677025,1.2204980000000005,1.37004,1.5056797499999972,0.9605,dHe_27
zme_1[8],2.38500462745,0.463915906366358,6239.368289723219,1.0006214091105619,1.52190975,1.6538570000000001,1.79929,2.0631825,2.6932400000000003,2.9889840000000003,3.1722025,3.338341749999997,1,dHe_27
zme_1[9],-0.80328341352,0.31122664775874437,4470.23162683407,1.0006226915984857,-1.44405175,-1.332797,-1.2051329999999998,-1.0096025000000002,-0.59152275,-0.41256339999999997,-0.30858155000000004,-0.21941200000000036,0.0035,dHe_27
zme_1[10],-0.3920759673965735,0.23126486787734862,2977.417771002077,1.0008852804069204,-0.8487469,-0.7773778,-0.6898883000000001,-0.54529725,-0.236501,-0.10004176999999974,-0.018034115000000017,0.05631163999999969,0.04335,dHe_27
zme_1[11],-0.142669371624335,0.22424932876224357,3036.5116321785226,1.000901965368898,-0.59107745,-0.51338515,-0.4303893,-0.2905425,0.007966135,0.14582880000000026,0.22452965,0.2956361999999995,0.2606,dHe_27
zme_1[12],-0.50401151467201,0.37646953712639053,7377.079013935865,1.000328683934443,-1.2790325,-1.1444065,-0.9874612999999999,-0.74718025,-0.250694,-0.033493859999999716,0.09614731999999998,0.20834102499999949,0.0854,dHe_27
zme_1[13],-0.7246058289617249,0.2748896268741956,3493.801954100207,1.0009211089691343,-1.28198075,-1.1859665000000001,-1.080766,-0.9034342500000001,-0.53636925,-0.3759964999999999,-0.27834390000000003,-0.20626190000000097,0.00305,dHe_27
zme_1[14],2.7428873235,0.4668920949842365,4629.861379403016,1.0008825780226027,1.86013475,1.994807,2.15092,2.42129,3.049875,3.352790000000001,3.532749499999999,3.7004067499999995,1,dHe_27
zme_1[15],0.76529266236835,0.35837675681328807,7676.12350283745,1.0005288616256274,0.076853555,0.18570955,0.31047240000000004,0.5223975000000001,1.0020850000000001,1.2260640000000005,1.3649949999999995,1.4877679999999978,0.9853,dHe_27
zme_1[16],-1.18164779835,0.28510722286018103,3087.3402457000843,1.0010001276626528,-1.7572305000000001,-1.6609025,-1.548482,-1.3701975000000002,-0.9900815000000001,-0.8208496999999999,-0.7203573500000002,-0.6335830750000007,0,dHe_27
zme_1[17],-0.7590285747903265,0.7558800403978025,26987.38346049795,1.000468533707834,-2.2446835,-2.0035410000000002,-1.7272909999999997,-1.2661324999999999,-0.2475,0.20640930000000024,0.4818427,0.7226079749999997,0.15635,dHe_27
zme_1[18],-0.61729913622295,0.6469211121385163,19306.635573889205,1.000403612025317,-1.90277725,-1.6774345,-1.441271,-1.0431225,-0.193441,0.19795640000000003,0.445098699999999,0.6660992999999971,0.165,dHe_27
zme_1[19],0.3171674090812275,0.2105276108371818,2927.423237384521,1.0007992876732412,-0.09573585,-0.025271884999999994,0.04680321000000003,0.1758485,0.45921124999999996,0.5863750999999999,0.6640132499999999,0.7325773499999997,0.93465,dHe_27
zme_1[20],-0.150649964484395,0.4250359626418027,10356.869634865263,1.000195787177908,-0.99718555,-0.8558004499999999,-0.6918602,-0.42989625,0.13405324999999998,0.3890185000000004,0.5414920499999996,0.6785954499999998,0.3604,dHe_27
zme_1[21],-0.16850782220127,0.4274753193195037,10341.367171263877,1.0003571329389973,-1.006536,-0.86791835,-0.7177833,-0.45619149999999997,0.11863,0.37501340000000055,0.5274019499999996,0.6658312,0.3484,dHe_27
