variable,mean,sd,ess_bulk,rhat,CI_2_5,CI_5,CI_10,CI_25,CI_75,CI_90,CI_95,CI_97_5,p_positive,model
zme_1[22],1.036596103465,0.2551066431499181,3512.4759316179343,1.0009501573116986,0.549258975,0.62353285,0.7139913,0.862625,1.2055224999999998,1.36603,1.465987,1.5489309999999998,1,dHe_27
zme_1[23],-0.16002142005938,0.2525419588500337,3861.6169043544974,1.0008394149478093,-0.6599538249999999,-0.5798585999999999,-0.4876449,-0.32759175,0.012357725,0.1600677000000002,0.24784539999999997,0.3269458249999999,0.2668,dHe_27
zme_1[24],-0.418184013641245,0.5182056047121884,13642.697042831565,1.0005021674685484,-1.446113,-1.2795005000000002,-1.086231,-0.75970925,-0.0749124,0.24159930000000016,0.4251845499999996,0.5888923999999999,0.20715,dHe_27
zme_1[25],-0.524650378952809,0.27394317785805106,3782.2889666653596,1.0009954854206102,-1.0781805,-0.9848819,-0.8792807,-0.70316175,-0.3376335,-0.17775309999999925,-0.08129220000000002,-0.0029809305000001144,0.02445,dHe_27
zme_1[26],0.0942044662504625,0.21187785097847917,2864.0799149426234,1.0009678352000113,-0.31913030000000003,-0.25366954999999997,-0.17748219999999998,-0.050080775,0.23730225,0.3663332,0.44041045,0.5110147499999994,0.67025,dHe_27
zme_1[27],0.7422155251621,0.40871106631328225,9666.170303895575,1.0004853072323616,-0.038368292500000005,0.08159032499999999,0.2266783,0.465767,1.01215,1.2721900000000006,1.4277934999999997,1.556795499999996,0.96845,dHe_27
b_Intercept,0.323856997435375,0.22567935250362253,4724.166068651273,1.0003796749466378,-0.108498825,-0.03566838,0.03823654,0.170634,0.46803,0.61635,0.6998882999999999,0.7808074999999999,0.928625,dHe_tranR_27
b_tran_R,0.0358825172913875,0.030866239640759775,6623.401644581178,1.0003894268972597,-0.025132425,-0.013559559999999998,-0.0029157779999999973,0.015902325000000002,0.056103824999999996,0.07434212999999999,0.085645925,0.09665409749999998,0.88075,dHe_tranR_27
bsp_medHedHE_er,0.964280407380375,0.649731146511129,5967.73068507095,1.0001934525167453,-0.34247625,-0.13666174999999994,0.12333760000000012,0.53654025,1.4020575,1.7819800000000001,2.0112529999999995,2.209196,0.928875,dHe_tranR_27
sd_Study__Intercept,0.5293219193244,0.2560505717091394,1038.875303032262,1.0028711655512148,0.0486253075,0.091229595,0.1785718,0.35331375,0.6987137499999999,0.8503704000000001,0.941535399999999,1.0281069999999997,1,dHe_tranR_27
sigma,0.6097885805,0.15786641064463175,1349.6112610575215,1.0017287990258754,0.35397375,0.38239704999999996,0.41789460000000006,0.49301975,0.7099735,0.8222206000000001,0.8864671,0.9550482249999998,1,dHe_tranR_27
"r_Study[Arrendal.(2004),Intercept]",-0.129349917073215,0.34511963589642064,6365.8283097682015,1.0003506875968429,-0.853947075,-0.72396355,-0.5752502999999999,-0.34374025,0.08329205,0.28080820000000006,0.41460729999999985,0.5480014499999999,0.354375,dHe_tranR_27
"r_Study[Bateson.(2014),Intercept]",-0.47578402933950376,0.4836723262215184,2038.5877223671582,1.0006497580105262,-1.5075475,-1.332255,-1.140297,-0.8019824999999999,-0.093406425,0.07209310000000002,0.18469779999999997,0.3101967749999992,0.16025,dHe_tranR_27
"r_Study[Fitzpatrick.(2016),Intercept]",0.7145142441154078,0.5344570069220307,1530.7316562542726,1.0015064602220056,-0.11566087499999998,-0.03977925499999999,0.024354200000000006,0.2805335,1.08445,1.425998,1.6309049999999987,1.8226997499999995,0.92275,dHe_tranR_27
"r_Study[Gustafson.(2017),Intercept]",-0.11516428107130387,0.3879789028536031,7982.633073613518,1.0005703224089477,-0.939893,-0.7921463500000001,-0.6193308999999999,-0.34395675,0.11594375,0.3388338000000001,0.4814855499999999,0.6363414499999996,0.39,dHe_tranR_27
"r_Study[Hasselgren.(2018),Intercept]",0.09728063167010012,0.38059837621860354,9342.862883633368,1.000886982374764,-0.6375137000000001,-0.5150695000000001,-0.3598112,-0.12383575,0.33304775,0.5852141000000002,0.7546396999999999,0.8948254999999992,0.590125,dHe_tranR_27
"r_Study[Heber.(2013),Intercept]",0.2991626455490875,0.3648179337841814,3719.2381200977684,1.0005030266652906,-0.35692674999999996,-0.23006395,-0.11500729999999998,0.035806725,0.53488625,0.7856415000000005,0.9297448999999999,1.0710127499999997,0.799625,dHe_tranR_27
"r_Study[Hedrick.(2004),Intercept]",-0.273993157733537,0.4141704738083038,4309.92146171121,1.0007044387434936,-1.1691399999999998,-1.004576,-0.8304668999999999,-0.54234525,0.0021533675,0.19625160000000025,0.34496604999999936,0.4796528499999999,0.25475,dHe_tranR_27
"r_Study[Johnson.(2010),Intercept]",0.284100086538825,0.4274941753688993,3560.956258496907,1.0002804203177718,-0.47987257499999997,-0.3331882,-0.1944476,-0.0014641349999999999,0.55111325,0.8608136000000003,1.0343394999999995,1.2050312500000002,0.7465,dHe_tranR_27
"r_Study[Kronenberger.(2018),Intercept]",-0.36920814966356125,0.3850245790043196,2934.056133773828,1.000973118773801,-1.1721707499999998,-1.0409575,-0.8812045,-0.6281995,-0.07389565000000001,0.08132166000000002,0.19077069999999993,0.2928730749999999,0.173125,dHe_tranR_27
"r_Study[Madsen.(2020),Intercept]",0.405467191013315,0.4543733617812863,2651.817858083431,1.0005202838204856,-0.34549472499999995,-0.23538314999999996,-0.1011816,0.0573042,0.7038789999999999,1.02886,1.2175334999999996,1.3814579999999999,0.811875,dHe_tranR_27
"r_Study[Miller.(2020),Intercept]",-0.5009823921122458,0.48531834790452716,2249.6315379361454,1.0011402781126786,-1.5221407500000002,-1.3499255,-1.1640610000000002,-0.834425,-0.109457,0.05419470000000011,0.16311669999999934,0.2892808999999996,0.146875,dHe_tranR_27
"r_Study[Mussman.(2016),Intercept]",-0.1741395330684625,0.5766875480346574,5872.347091576781,1.0010608446116371,-1.4346724999999998,-1.1794289999999998,-0.8810271999999999,-0.47187,0.13962,0.46077200000000007,0.696573649999999,0.933190474999999,0.379125,dHe_tranR_27
"r_Study[Olson.(2012),Intercept]",-0.057891949749615,0.3307244234089906,8716.514779116946,1.000067066041805,-0.736356675,-0.61126495,-0.48450599999999994,-0.25984025,0.13945775,0.3375188000000002,0.4763326999999987,0.5977088499999998,0.43825,dHe_tranR_27
"r_Study[Poirier.(2019),Intercept]",-0.14651091725141,0.39531333362499277,6856.242619623457,0.999947894210381,-0.9986441999999999,-0.8263197,-0.6599451999999999,-0.38610500000000003,0.087529775,0.3115123000000001,0.46934879999999995,0.6193260249999998,0.358625,dHe_tranR_27
"r_Study[Quinn.(2019),Intercept]",-0.04258074433850625,0.39539819352942684,10697.705027913305,1.0004509448241352,-0.8657524249999999,-0.7049771,-0.5340594000000001,-0.27243949999999995,0.18689925,0.43637480000000045,0.6000651999999995,0.7684479999999999,0.45175,dHe_tranR_27
"r_Study[Ranke.(2020),Intercept]",-0.28535652406554135,0.4215806195996324,3748.998532729821,1.0010825763857283,-1.192486,-1.039098,-0.8554506,-0.5541507499999999,0.00226649,0.1957187000000003,0.3355282999999983,0.4658935749999996,0.256125,dHe_tranR_27
"r_Study[Robinson.(2017),Intercept]",0.2040507740897037,0.30130754089427325,4726.987513255589,1.0006254611153882,-0.362264425,-0.25903845000000003,-0.14993289999999998,0.0014676749999999999,0.4003365,0.594082,0.7157801999999993,0.8260837,0.753125,dHe_tranR_27
"r_Study[Vila.(2002),Intercept]",0.5906619187830622,0.517801434407242,1764.9638022577656,1.0012974838069388,-0.23873519999999998,-0.12510475000000001,-0.024043069999999965,0.16213975,0.9624105000000001,1.292261,1.4758205,1.6444494999999995,0.874875,dHe_tranR_27
"r_Study[Weeks.(2017),Intercept]",0.0051821977979375,0.4405087757404615,8747.126434671201,1.0006508088236659,-0.869932525,-0.70470835,-0.5438904,-0.25574225,0.25533575,0.5504248,0.7618547499999998,0.9324745499999997,0.501875,dHe_tranR_27
meanme_medHe,0.16504727864,0.04691815888617929,1220.393633228078,1.001330645735775,0.07119744250000001,0.087645235,0.1045819,0.13427325,0.19608825,0.22411930000000005,0.24043099999999995,0.25824444999999996,0.999375,dHe_tranR_27
sdme_medHe,0.229189415,0.03711106908680847,2081.002101108906,1.0010284460888048,0.169026525,0.17723545,0.1860864,0.203191,0.25073225,0.27671070000000003,0.2955960999999999,0.31354099999999996,1,dHe_tranR_27
lprior,-8.1507476175,0.6677112916783369,6325.716031693303,1.0000848054825164,-9.90915725,-9.501137,-9.066096,-8.4576675,-7.64009,-7.518968000000001,-7.4892195,-7.4703695,0,dHe_tranR_27
lp__,-58.1051994625,8.817912983277196,1059.4389121004303,1.00366141168716,-75.24556000000001,-72.76817,-69.76751999999999,-64.06632499999999,-51.976124999999996,-46.520399999999995,-43.81692500000001,-41.40997500000002,0,dHe_tranR_27
b_Intercept,0.19278506599,0.4714992150257809,5862.90776470304,1.0005274440959842,-0.73424075,-0.58753555,-0.4103893999999999,-0.11584675,0.49485425,0.7896327000000002,0.9598494999999996,1.1281539999999997,0.667625,dHe_tranR_fitPar_27
b_tran_R,0.03675802541111375,0.03399175136841975,6476.389816998454,0.999839484650163,-0.030635315,-0.01954959,-0.005859132999999996,0.0148508,0.059228375,0.0797932,0.09249748999999996,0.10256259999999999,0.86625,dHe_tranR_fitPar_27
b_fit_parPS,0.1770471197266,0.49152277562235114,5873.361169535729,1.0003705202497197,-0.8069350000000001,-0.62931355,-0.44354859999999996,-0.13897500000000002,0.5003785000000001,0.7998439,0.9709613999999999,1.1334812499999996,0.648,dHe_tranR_fitPar_27
b_fit_parSR,0.094482159743475,0.6046833610559594,6492.102468839088,1.000247623324775,-1.1137484999999998,-0.91494655,-0.6777755,-0.29612499999999997,0.49754425,0.8454009,1.0645815,1.2671769999999998,0.572125,dHe_tranR_fitPar_27
bsp_medHedHE_er,0.86997862884275,0.6662045643689362,6011.228124778545,1.00023687577497,-0.5122564,-0.23855229999999994,0.012678410000000062,0.43521,1.324245,1.7135470000000006,1.923388999999998,2.13712075,0.902625,dHe_tranR_fitPar_27
sd_Study__Intercept,0.59241639014,0.26497615351110293,1154.0009131982788,1.0063852152073707,0.06403958750000001,0.12233055,0.22567500000000004,0.42465600000000003,0.76040275,0.9199310999999999,1.0228014999999995,1.12081075,1,dHe_tranR_fitPar_27
sigma,0.599624099125,0.16040955867011134,1334.4134428754917,1.0053580074021244,0.34922495,0.37799345,0.4115628,0.4785565,0.7006155000000001,0.8158806000000001,0.8961252499999999,0.9583371499999999,1,dHe_tranR_fitPar_27
"r_Study[Arrendal.(2004),Intercept]",-0.071597545732875,0.44468012438115856,5977.5352786178655,1.001024028832102,-0.9899546249999999,-0.8266233000000001,-0.6331905,-0.3345715,0.193167,0.4657460000000001,0.63928665,0.8017783999999991,0.4395,dHe_tranR_fitPar_27
"r_Study[Bateson.(2014),Intercept]",-0.559755263415075,0.5131284095418587,2366.6646027625766,1.0025304935068071,-1.63958475,-1.4518295,-1.244681,-0.90815475,-0.15691125,0.048428330000000026,0.17469834999999992,0.3003738749999998,0.139,dHe_tranR_fitPar_27
"r_Study[Fitzpatrick.(2016),Intercept]",0.7818610030733363,0.5517983690368947,1768.5434035921558,1.0020814155513926,-0.11285277499999999,-0.02637472499999999,0.049596020000000025,0.35604475,1.1581125,1.501462,1.7122574999999989,1.908272499999999,0.93275,dHe_tranR_fitPar_27
"r_Study[Gustafson.(2017),Intercept]",-0.06117047099796875,0.4762361692854513,7688.144399349808,1.0004643006030554,-1.04007525,-0.8683305,-0.6660512,-0.33463300000000007,0.21023275,0.5083327000000001,0.7196263999999993,0.9022521499999989,0.45025,dHe_tranR_fitPar_27
"r_Study[Hasselgren.(2018),Intercept]",0.0889617034521375,0.4184319234428594,10225.25671184988,1.0014656967348896,-0.7621043750000001,-0.59671655,-0.4244086999999999,-0.15873299999999999,0.34204674999999995,0.6156683000000003,0.7944569999999999,0.9581866749999997,0.588375,dHe_tranR_fitPar_27
"r_Study[Heber.(2013),Intercept]",0.3567050695355475,0.5068160717782054,4523.951928677527,1.000728682095032,-0.56384085,-0.3857671999999999,-0.21295599999999995,0.010754325000000002,0.6676212499999999,1.0309940000000002,1.2528764999999997,1.4561654999999998,0.766625,dHe_tranR_fitPar_27
"r_Study[Hedrick.(2004),Intercept]",-0.3219316368712,0.44054451317313714,4536.766987623385,1.0009782785385242,-1.2381967500000002,-1.0755124999999999,-0.9077848999999999,-0.59990275,-0.0178675,0.18492970000000009,0.34378364999999994,0.4962108749999999,0.23,dHe_tranR_fitPar_27
"r_Study[Johnson.(2010),Intercept]",0.2948488513604875,0.45303482844480164,4285.4771820362,1.0015151284094999,-0.5303534750000001,-0.399483,-0.23745650000000001,-0.0114428,0.5911707500000001,0.8860516000000005,1.0798194999999995,1.237921249999999,0.734125,dHe_tranR_fitPar_27
"r_Study[Kronenberger.(2018),Intercept]",-0.42508589092001,0.40156568440911317,3023.4911443670367,1.002286988436203,-1.2399277499999999,-1.109602,-0.9485059000000001,-0.697202,-0.1195035,0.05451353,0.16990904999999837,0.29131042499999965,0.14575,dHe_tranR_fitPar_27
"r_Study[Madsen.(2020),Intercept]",0.451019804339075,0.4768376832808343,2604.750570265042,1.0012735624647975,-0.37850002499999996,-0.23449365,-0.09319818999999999,0.096412625,0.7684435,1.0967010000000001,1.2866825000000002,1.4473082499999994,0.832375,dHe_tranR_fitPar_27
"r_Study[Miller.(2020),Intercept]",-0.573158604108975,0.5013004789306248,2246.028499849396,1.0019230090976086,-1.6001800000000002,-1.4363614999999998,-1.2529529999999998,-0.91316325,-0.17826575,0.02506502000000021,0.15353434999999999,0.2714986499999999,0.120125,dHe_tranR_fitPar_27
"r_Study[Mussman.(2016),Intercept]",-0.1978680471210625,0.6176073948486402,7506.008469543343,1.000741501195649,-1.5315055,-1.2668534999999999,-0.9661821,-0.53997825,0.14865124999999998,0.4963445,0.7681856999999994,1.0515519999999994,0.37125,dHe_tranR_fitPar_27
"r_Study[Olson.(2012),Intercept]",-0.0850193917138375,0.35078109717290984,7398.456172014575,1.0009456276221296,-0.802314675,-0.6758189,-0.5333376,-0.3040095,0.124867,0.34199040000000003,0.4824931999999999,0.6140454999999994,0.4045,dHe_tranR_fitPar_27
"r_Study[Poirier.(2019),Intercept]",-0.14731048271421,0.4996005450234677,6844.178328356079,1.000113650052018,-1.1971512499999999,-0.9921398499999999,-0.7679298999999999,-0.44297175000000005,0.14703525,0.43328949999999994,0.6382386999999996,0.8321352249999996,0.3855,dHe_tranR_fitPar_27
"r_Study[Quinn.(2019),Intercept]",-0.0490377355506625,0.41231924914011225,9845.375284810894,1.0007213560663246,-0.8893154000000001,-0.72464585,-0.5579754,-0.30204,0.20063,0.45866490000000015,0.6348982999999998,0.7828572249999999,0.451125,dHe_tranR_fitPar_27
"r_Study[Ranke.(2020),Intercept]",-0.348252246644625,0.46272056388654553,3808.2176305310318,1.0011193840796255,-1.308868,-1.1521124999999999,-0.9622203,-0.6498765000000001,-0.0142463,0.18387800000000018,0.3294784999999989,0.4719979499999999,0.231,dHe_tranR_fitPar_27
"r_Study[Robinson.(2017),Intercept]",0.19559802286590125,0.3102316716237484,5308.42863773038,1.000974902069995,-0.40360949999999995,-0.29322295,-0.16944349999999997,-0.0039701075,0.39657475,0.5965189000000002,0.7218720999999994,0.8356297249999992,0.740625,dHe_tranR_fitPar_27
"r_Study[Vila.(2002),Intercept]",0.6613547862924,0.5303946960922,1849.573517147583,1.0041844882298565,-0.22295322499999998,-0.11956729999999997,-0.008937127999999999,0.24073175000000002,1.0341825,1.376844,1.5693764999999993,1.7329637499999997,0.891625,dHe_tranR_fitPar_27
"r_Study[Weeks.(2017),Intercept]",0.02524318436431625,0.45841943451663736,8067.056823513424,1.0027814974177691,-0.879720575,-0.71027665,-0.5437273999999999,-0.25190775,0.288456,0.5987277,0.8057313999999993,0.9855078499999985,0.51525,dHe_tranR_fitPar_27
meanme_medHe,0.16264322504225,0.047702942966049496,1252.9024363470387,1.0019107272622034,0.06638377250000001,0.082880805,0.1010856,0.131141,0.19478275,0.22257640000000006,0.23963255,0.25368695,0.999375,dHe_tranR_fitPar_27
sdme_medHe,0.228708637,0.03713117449725263,1935.2993000930176,1.001283333136721,0.16896192499999999,0.175323,0.18505380000000002,0.20253925,0.25027525,0.2772441,0.2947209499999999,0.315220125,1,dHe_tranR_fitPar_27
lprior,-10.2431719575,0.7336737578562519,6036.696600409848,0.9999263283795665,-12.1050675,-11.679464999999999,-11.205560000000002,-10.6121,-9.698202499999999,-9.506914000000002,-9.4367985,-9.38761975,0,dHe_tranR_fitPar_27
lp__,-59.751166125,8.855746307434524,969.2533039420655,1.005255374260169,-77.3448625,-74.79534,-71.41483,-65.770475,-53.38205,-48.54768,-45.751965000000006,-43.346115,0,dHe_tranR_fitPar_27
